gene2,scaffold.x,start.x,end.x,dxy_Meadow_Lake,within,between,l_v_l_mean,l_v_m_mean,m_v_m_mean,mean_diff
TERT,NC_045546.1,77517130,77561430,0.2229,0.342016205094247,0.806006434192871,0.222986666666667,0.228172222222222,0.23944,-0.00304111111111111
TEX261,NC_045549.1,1126145,1136503,0.2458,0.792437422780228,0.795885820538141,0.258993333333333,0.256041666666667,0.256393333333333,-0.00165166666666666
TMEM184A,NC_045554.1,2358650,2376466,0.2627,0.00347494215572668,0.571454709473322,0.269866666666667,0.259516666666667,0.241806666666667,0.00368000000000002
TPM1,NC_045556.1,671834,692620,0.2598,0.74089712406701,0.924152694487978,0.26538,0.263286111111111,0.262346666666667,-0.000577222222222229
TRAP1,NC_045554.1,41069,48930,0.1314,0.783607275561258,0.575179254746568,0.12866,0.131163888888889,0.126153333333333,0.00375722222222222
TRPC6,NC_045546.1,14776937,14866688,NA,NA,NA,NA,NA,NA,NA
TSC1,NC_045556.1,33964652,34006230,0.3333,0.0116949356571922,0.646349363338222,0.309673333333333,0.325469444444444,0.335226666666667,0.00301944444444441
TSC2,NC_045554.1,21430962,21497065,0.137,0.0845704537592072,0.631856392176828,0.137433333333333,0.130416666666667,0.11414,0.00463
TSHB,NC_045545.1,62155614,62159753,NA,NA,NA,NA,NA,NA,NA
TSHR,NC_045541.1,135259579,135299383,0.1485,0.000353568924100331,0.936353039070747,0.179486666666667,0.14235,0.107486666666667,-0.00113666666666667
TXN2,NC_045547.1,28611605,28628204,0.171,0.0588569965057999,0.976690243895625,0.148486666666667,0.157830555555556,0.166753333333333,0.000210555555555547
TYRP1,NC_045543.1,71213337,71232140,0.0328,0.857254497652672,0.956305947451055,0.0454666666666667,0.0465944444444444,0.0493333333333333,-0.000805555555555552
USP24,NC_045545.1,31450839,31541678,0.1976,0.119896109278531,0.990801331438053,0.18532,0.197913888888889,0.210253333333333,0.000127222222222223
VHL,NC_045542.1,122495983,122503014,0.371,0.000544437878453883,3.45899704927166e-05,0.316853333333333,0.379366666666667,0.363993333333333,0.0389433333333333
VIPR1,NC_045558.1,4786194,4818310,0.2061,0.155064901996628,0.105785051343538,0.206846666666667,0.210166666666667,0.18356,0.0149633333333333
WDR12,NC_045541.1,7262402,7294038,0.261,0.640526471612838,0.468247357825374,0.2491,0.25325,0.242313333333333,0.00754333333333332
WIPI2,NW_022473647.1,15785,42135,0.3698,NA,NA,0.3242,0.363416666666667,0.386466666666667,NA
WRN,NC_045543.1,44805637,44878660,0.2648,0.000265503067220729,0.834631660122143,0.289173333333333,0.201802777777778,0.0990866666666667,0.00767277777777778
XRCC2,NC_045558.1,9543105,9551339,0.2057,0.548757510287052,0.937479531222203,0.2174,0.215252777777778,0.212106666666667,0.000499444444444441
XRCC3,NC_045541.1,148997494,149011978,0.3266,0.0148185401127889,0.00147790750496596,0.317426666666667,0.334897222222222,0.274326666666667,0.0390205555555556
YWHAB,NC_045545.1,75096115,75112826,0.1867,9.39048592291125e-05,0.887211651499406,0.21262,0.188308333333333,0.161613333333333,0.00119166666666665
YWHAE,NC_045544.1,142687821,142702733,0.2972,4.44796202536799e-05,0.438059231514588,0.26936,0.292597222222222,0.306333333333333,0.00475055555555554
YWHAG,NC_045544.1,121763984,121783914,0.26,0.410566316984809,0.98844997624943,0.268226666666667,0.262463888888889,0.256973333333333,-0.000136111111111115
YWHAQ,NC_045543.1,4962625,4975020,NA,NA,NA,NA,NA,NA,NA
